SKU;ID Tiny;Estoque
8.09.04.70.68;817774659;0
8.09.04.71.68;817775023;0
8.09.04.72.68;828554494;0
8.09.04.73.68;817774958;0
8.09.04.74.68;817774065;0
8.09.04.75.68;914286878;0
8.09.04.76.01;812030329;0
8.09.04.77.10;812030309;0
8.09.04.78.18;812030356;0
8.09.04.79.07;914286904;0
8.09.04.83.10;811839209;0
8.09.04.84.01;811839159;0
8.09.04.85.18;811839247;0
8.09.04.88.10;817774870;0
8.09.04.89.18;914218296;0
8.09.04.93.07;811844717;0
8.09.04.95.10;811844622;0
8.09.04.96.01;811844659;0
8.09.04.97.18;811844692;0
8.09.04.98.08;811844701;0
8.09.04.99.01;812030458;0
8.09.103.02.10;811833765;0
8.09.103.05.10;811847144;0
8.09.103.06.01;811847190;0
8.09.161.01.10;914287770;0
8.09.18.01.01;811836766;0
8.09.18.02.57;811836758;0
8.09.18.03.18;811836770;0
8.09.18.05.07;811836754;0
8.09.18.06.11;811843762;0
8.09.23.31.10;812029922;0
8.09.23.40.27;812031336;0
8.09.23.41.27;812031363;0
8.09.23.43.27;812029584;0
8.09.23.44.01;812029649;0
8.09.23.45.27;812029777;0
8.09.23.47.27;914225659;0
8.09.23.50.27;914286962;0
8.09.23.55.10;811844810;0
8.09.23.56.10;811844843;0
8.09.23.57.10;914218588;0
8.09.23.58.01;811838161;0
8.09.23.59.01;811832350;0
8.09.23.60.10;811832331;0
8.09.23.61.01;811369699;0
8.09.23.62.01;811834781;0
8.09.23.63.10;811834775;0
8.09.23.64.01;811832395;0
8.09.23.65.10;811832364;0
8.09.23.66.01;812029610;0
8.09.23.67.01;811841005;0
8.09.23.71.01;914218748;0
8.09.23.72.01;910590653;0
8.09.23.73.10;914287374;0
8.09.23.74.01;910590651;0
8.09.23.77.01;909752881;0
8.09.23.78.10;909752892;0
8.09.28.58.58;811837327;0
8.09.28.65.01;811832267;0
8.09.28.66.10;811847838;0
8.09.28.67.18;811847758;0
8.09.28.68.01;811847915;0
8.09.28.69.00;811847930;0
8.09.28.70.10;811848087;0
8.09.28.71.01;811848103;0
8.09.28.81.01;914174470;0
8.09.28.82.01;914225598;0
8.09.28.83.18;914225577;0
8.09.28.84.01;914225628;0
8.09.30.02.10;914217690;0
8.09.30.11.01;811843058;0
8.09.30.13.10;811843304;0
8.09.30.14.18;811843387;0
8.09.30.35.80;914217800;0
8.09.30.40.80;811846539;0
8.09.30.44.01;914218270;0
8.09.30.47.01;811847106;0
8.09.30.48.00;811846504;0
8.09.30.49.10;811846586;0
8.09.35.04.00;812007236;0
8.09.35.05.00;811933526;0
8.09.35.13.00;812007227;0
8.09.39.01.57;811847253;0
8.09.39.02.01;811847265;0
8.09.39.04.01;811931432;0
8.09.39.07.01;811847641;0
8.09.39.08.10;811847510;0
8.09.39.11.01;807860900;0
8.09.39.12.10;811839050;0
8.09.39.14.18;811837358;0
8.09.39.15.57;811837510;0
8.09.39.18.01;811838273;0
8.09.39.20.10;811846284;0
8.09.47.01.06;809540809;0
8.09.47.07.07;812012535;0
8.09.47.08.18;812012542;0
8.09.47.11.06;812012421;0
8.09.47.13.01;811931882;0
8.09.47.14.10;811852478;0
8.09.47.15.10;811931964;0
8.09.47.18.01;812012513;0
8.09.47.19.89;811852365;0
8.09.47.20.01;811860210;0
8.09.47.21.01;811860219;0
8.09.47.22.10;811932695;0
8.09.53.01.01;811843929;0
8.09.53.10.01;914215917;0
8.09.53.15.00;811845715;0
8.09.53.23.07;811837559;0
8.09.53.24.08;828554239;0
8.09.53.25.01;914215936;0
8.09.53.27.01;817775211;0
8.09.53.30.10;811838453;0
8.09.53.33.01;809540539;0
8.09.53.36.00;811847280;0
8.09.53.37.00;811840706;0
8.09.53.38.01;811840765;0
8.09.53.39.00;811835138;0
8.09.53.40.00;811835221;0
8.09.53.41.01;811835314;0
8.09.53.42.01;828554291;0
8.09.53.43.01;811834771;0
8.09.53.44.01;811926982;0
8.09.53.45.01;811843453;0
8.09.53.46.01;809540621;0
8.09.54.01.01;811846727;0
8.09.54.13.01;811839097;0
8.09.57.01.06;809550064;0
8.09.68.01.01;811836696;0
8.09.68.02.10;811836647;0
8.09.68.03.01;811836736;0
8.09.68.04.76;809129428;0
8.09.68.05.06;811835050;0
8.09.70.18.07;914225352;0
8.09.70.19.10;914225361;0
8.09.70.21.07;914225370;0
8.09.74.01.01;811836593;0
8.09.74.04.10;811844384;0
8.09.74.05.01;811844975;0
8.09.74.06.01;811844471;0
8.09.74.07.110;811836618;0
8.09.74.09.00;811832000;0
8.09.74.10.10;811836782;0
8.09.74.11.01;811836804;0
8.09.74.18.10;914216822;0
8.09.74.19.01;914220481;0
8.09.76.01.01;811834076;0
8.09.76.02.01;811834137;0
8.09.76.03.10;811834214;0
8.09.76.06.01;811844099;0
8.09.76.07.10;811844155;0
8.09.76.09.11;811838131;0
8.09.76.10.10;811838219;0
8.09.76.12.01;811843848;0
8.09.76.17.01;811845507;0
8.09.76.20.01;811846446;0
8.09.76.21.10;811846308;0
8.09.76.24.11;811844244;0
8.09.76.25.10;811844011;0
8.09.76.26.10;811847335;0
8.09.76.28.01;811845403;0
8.09.76.29.01;811847241;0
8.09.76.30.01;811846304;0
8.09.76.36.01;811836349;-1
8.09.76.37.11;811836515;0
8.09.76.43.01;811836276;-1
8.09.76.44.10;811836396;-1
8.09.76.45.10;811846383;0
8.09.76.46.01;914287711;0
8.09.76.47.07;914287721;0
8.09.76.48.10;914287738;0
8.09.76.53.10;914225837;0
8.09.76.59.10;914287788;0
8.09.76.60.10;914287805;0
8.09.76.61.10;914225173;0
8.09.76.62.01;914226199;0
8.09.76.63.18;914226218;0
8.09.76.64.07;914226183;0
8.09.76.67.18;914225117;0
8.09.76.68.07;914225132;0
8.09.76.69.10;914224212;0
8.09.76.70.07;914225197;0
8.09.76.71.07;914225147;0
8.09.76.72.10;914223158;0
8.09.76.73.01;914220227;0
8.09.76.75.10;914220180;0
8.09.84.02.01;811848114;0
8.09.84.07.01;914223077;0
8.09.84.16.07;914223108;0
8.09.93.01.10;914220423;0
8.09.93.02.01;914220448;0
8.10.01.02.11;811848334;0
8.10.01.33.00;811848814;0
8.10.23.01.06;811848846;0
8.10.26.01.01;811358250;0
8.10.28.01.06;809546281;0
8.10.33.01.69;811848376;0
8.10.53.01.18;914215949;0
8.10.53.02.07;914215964;0
8.11.01.01.01;811926672;0
8.11.01.02.10;811926764;-1
8.11.01.03.01;811926565;0
8.11.01.04.01;811369574;0
8.11.02.02.79;914217567;0
8.11.04.01.07;811926405;0
8.11.04.02.10;811926433;0
8.11.04.03.01;811926456;0
8.11.160.03.08;914226308;0
8.11.160.04.08;914226447;0
8.11.160.05.02;914225719;0
8.11.160.06.02;914226465;0
8.11.160.08.57;914225966;0
8.11.160.09.57;914226476;0
8.11.160.11.76;914226487;0
8.11.160.12.76;914226510;0
8.11.160.14.07;914226520;0
8.11.160.18.07;914226531;0
8.11.160.19.113;914226544;0
8.11.160.20.113;914226321;0
8.11.160.21.18;914219635;0
8.11.160.23.18;914226569;0
8.11.160.24.18;914226331;0
8.11.160.25.18;914226589;0
8.11.160.26.18;914226598;0
8.11.160.29.02;914286610;0
8.11.160.30.07;914286627;0
8.11.160.31.07;914286641;0
8.11.160.32.07;914286679;0
8.11.160.33.07;914286697;0
8.11.160.34.07;914286710;0
8.11.160.35.07;914286727;0
8.11.164.01.113;914221992;0
8.11.164.02.08;914222010;0
8.11.164.03.12;914222030;0
8.11.164.05.11;914222052;0
8.11.164.06.07;914222073;0
8.11.23.03.11;811925613;0
8.11.23.04.18;811925609;0
8.11.23.05.18;811925641;0
8.11.23.06.17;811925617;0
8.11.23.07.01;811926606;0
8.11.30.02.80;811369483;0
8.11.30.04.00;914217763;0
8.11.33.01.11;909752920;0
8.11.33.02.18;909752933;0
8.11.33.03.17;909752961;0
8.11.33.04.11;909752971;0
8.11.33.05.18;909752982;0
8.11.33.06.17;909752994;0
8.11.47.01.18;811926502;0
8.11.47.04.111;811926488;0
8.11.47.08.01;811925598;0
8.11.47.09.10;811369551;0
8.11.47.10.05;811926371;0
8.11.47.11.10;811369321;0
8.11.92.01.00;811925837;0
8.11.92.02.00;811925951;0
8.11.92.03.00;811925972;0
8.11.92.04.00;811925996;0
8.11.92.05.00;811926188;0
8.11.92.06.00;811926202;0
8.11.92.07.00;811926220;0
8.11.92.08.00;811926240;0
8.11.92.09.00;811926294;0
8.11.92.10.00;811926306;0
8.11.92.11.00;811926327;0
8.11.92.12.00;811926336;0
8.11.92.13.00;811926350;0
8.11.92.14.00;811926360;0
8.11.92.15.00;811926086;0
8.11.92.16.00;811926114;0
8.11.92.17.00;811926160;0
8.11.92.18.00;811925819;0
8.11.92.19.00;811926021;0
8.11.92.20.00;811926233;0
8.11.93.01.07;811919105;0
8.11.93.02.11;811919115;0
8.11.93.03.18;811919131;0
8.12.01.01.10;811859277;0
8.12.01.02.06;811859045;0
8.12.01.04.06;812028858;0
8.12.01.05.01;812028767;0
8.12.01.07.06;811930546;0
8.12.01.09.01;809540978;0
8.12.01.10.06;812028818;0
8.12.01.11.06;812028927;0
8.12.01.12.06;812028951;0
8.12.01.13.06;812029002;0
8.12.01.14.01;812009876;0
8.12.01.15.01;812007403;0
8.12.01.17.06;812028873;0
8.12.01.18.06;811858962;0
8.12.01.19.01;811858912;0
8.12.01.20.01;914221050;0
8.12.01.21.01;914221072;0
8.12.01.22.01;914221883;0
8.12.01.23.06;914287677;0
8.12.04.01.06;914217479;0
8.12.47.01.06;811930511;0
8.12.47.02.06;811930536;0
8.12.47.03.06;812007615;0
8.12.47.04.06;812007848;0
8.12.47.06.10;812010593;0
8.12.74.03.01;812009480;0
8.12.74.04.06;811858972;0
8.12.74.05.06;811859017;0
8.12.86.01.00;812010059;0
8.12.98.02.06;811937538;0
8.12.98.03.00;812008193;0
8.12.98.04.00;812008369;0
8.13.33.01.00;809129601;0
8.13.33.02.00;812027064;0
8.13.33.03.00;812026666;0
8.13.33.05.00;812013130;0
8.13.33.09.00;812012638;0
8.13.33.10.69;812013063;0
8.13.33.12.69;812013096;0
8.13.47.04.69;812012850;0
8.13.47.06.69;812012907;0
8.13.47.08.07;812027384;0
8.13.47.10.69;812027391;0
8.13.47.12.18;811911683;0
8.13.47.13.70;812012767;0
8.13.47.14.07;812012756;0
8.13.47.16.11;812012780;0
8.13.47.18.69;812013560;0
8.13.47.21.11;812027025;0
8.13.47.22.07;812027042;0
8.13.47.23.69;812027407;0
8.13.53.01.11;812013033;0
8.13.53.02.69;812012975;0
8.13.57.01.69;812026704;0
8.13.57.02.69;811858786;0
8.13.57.03.69;812027325;0
8.13.57.04.69;812027318;0
8.13.57.05.69;914220368;0
8.13.57.06.69;914220862;0
8.13.57.07.18;914219594;0
8.13.74.01.06;812013009;0
8.13.98.02.69;812027302;0
8.13.98.05.69;812026756;0
8.13.98.06.69;812026795;0
8.13.98.07.69;812026997;0
8.13.98.08.69;812026813;0
8.13.98.09.69;812027464;0
8.13.98.10.69;812012721;0
8.14.110.04.11;811993491;0
8.14.110.05.18;811993447;0
8.24.111.02.00;811854177;0
8.24.120.15.00;811854034;0
8.24.128.01.18;914217053;0
8.24.128.02.18;914221395;0
8.24.128.03.18;914221413;0
8.24.128.04.07;914221426;0
8.24.128.05.07;914221439;0
8.24.128.06.07;914217076;0
8.24.128.07.18;914217085;0
8.24.128.08.18;914217097;0
8.24.128.09.07;914221458;0
8.24.128.10.10;914221472;0
8.24.128.11.11;914221485;0
8.24.128.12.18;914221500;0
8.24.128.13.18;914222966;0
8.24.128.14.11;914222987;0
8.24.128.15.07;914219269;0
8.24.128.16.10;914222909;0
8.24.128.17.11;914222931;0
8.24.128.18.18;914219285;0
8.24.128.19.18;914223002;0
8.24.128.20.11;914219300;0
8.24.148.01.76;914217032;0
8.24.148.02.11;914221386;0
8.24.148.03.18;914287475;0
8.24.149.06.11;914224838;0
8.24.149.09.07;914224853;0
8.24.149.19.18;914224561;0
8.24.149.21.10;914225280;0
8.24.149.23.57;914224250;0
8.24.149.25.11;914224867;0
8.24.149.26.18;914224874;0
8.24.149.27.18;914224887;0
8.24.149.28.07;914223367;0
8.24.149.29.11;914223380;0
8.24.149.30.57;914223395;0
8.24.149.31.07;914223417;0
8.24.149.32.18;914223474;0
8.24.149.33.11;914223496;0
8.24.149.34.18;914224813;0
8.24.149.35.76;914223778;0
8.24.149.36.57;914225068;0
8.24.149.37.07;914225027;0
8.24.149.38.16;914225047;0
8.24.149.39.07;914223511;0
8.24.149.40.18;914223516;0
8.24.149.41.10;914223522;0
8.24.149.42.11;914223527;0
8.24.149.43.18;914224899;0
8.24.149.44.76;914225058;0
8.24.149.45.57;914223545;0
8.24.149.46.07;914225104;0
8.24.149.47.16;914223566;0
8.24.149.48.18;914223611;0
8.24.149.49.10;914225213;0
8.24.149.50.11;914225093;0
8.24.149.51.18;914223654;0
8.24.149.52.76;914223668;0
8.24.149.53.06;914223699;0
8.24.149.54.07;914223714;0
8.24.149.55.18;914223745;0
8.24.149.56.07;914224575;0
8.24.149.57.07;914224592;0
8.24.149.58.57;914224627;0
8.24.149.59.11;914224642;0
8.24.149.61.10;914223761;0
8.24.149.62.76;914224379;0
8.24.149.63.07;914224418;0
8.24.149.64.07;914224505;0
8.24.149.65.18;914224446;0
8.24.149.66.18;914224474;0
8.24.149.67.07;914224235;0
8.24.149.68.18;914224267;0
8.24.149.69.11;914224290;0
8.24.149.70.18;914224303;0
8.24.149.71.76;914224338;0
8.24.149.72.57;914224657;0
8.24.149.73.07;914224672;0
8.24.149.74.07;914224695;0
8.24.149.75.18;914224725;0
8.24.149.76.10;914224736;0
8.24.149.77.11;914224751;0
8.24.149.78.18;914224770;0
8.24.149.79.76;914224787;0
8.24.23.02.69;811861030;0
8.24.23.03.18;811861050;0
8.24.23.04.02;811853500;0
8.24.23.05.18;811853527;0
8.24.23.06.18;811853614;0
8.24.23.07.08;811853698;0
8.24.23.08.110;811853479;0
8.24.23.09.16;811853417;0
8.24.23.10.07;811853466;0
8.24.23.11.07;811853446;0
8.24.23.12.69;811861270;0
8.24.23.13.18;811861283;0
8.24.23.14.02;811853887;0
8.24.23.15.18;811853921;0
8.24.23.16.18;811853964;0
8.24.23.17.08;811853977;0
8.24.23.18.110;811853867;0
8.24.23.19.16;811853731;0
8.24.23.20.07;811853841;0
8.24.23.21.07;811853819;0
8.24.23.22.69;811863879;0
8.24.23.23.18;811863928;0
8.24.23.24.02;811999863;0
8.24.23.25.18;812000058;0
8.24.23.26.18;812000276;0
8.24.23.27.08;812000474;0
8.24.23.28.110;811999677;0
8.24.23.29.16;811999464;0
8.24.23.30.07;811999556;0
8.24.23.31.07;811999510;0
8.24.23.32.69;811863983;0
8.24.23.33.18;811864040;0
8.24.23.34.02;812001077;0
8.24.23.35.18;812001275;0
8.24.23.36.18;812001513;0
8.24.23.37.08;812001736;0
8.24.23.38.110;812000842;0
8.24.23.39.16;812000733;0
8.24.23.40.07;812000778;0
8.24.23.41.07;812000754;0
8.24.23.44.114;811861313;0
8.24.23.45.62;811861296;0
8.24.23.46.07;811861575;0
8.24.23.47.10;914220620;0
8.24.23.48.07;914221600;0
8.24.23.49.11;914221605;0
8.24.23.50.18;914221620;0
8.24.23.51.57;914221642;0
8.24.23.52.07;914221653;0
8.24.23.53.11;914221676;0
8.24.23.55.57;914221697;0
8.24.23.56.07;914221713;0
8.24.23.57.11;914221728;0
8.24.23.58.18;914221738;0
8.24.23.59.57;914221752;0
8.24.23.60.07;914221780;0
8.24.23.61.11;914221784;0
8.24.23.62.18;914221799;0
8.24.23.63.57;914221810;0
8.24.23.64.07;914221821;0
8.24.23.66.10;909753350;0
8.24.23.67.10;909753365;0
8.24.23.68.07;909753383;0
8.24.23.69.18;909753396;0
8.24.23.70.11;909752847;0
8.24.23.71.00;909752854;0
8.24.24.10.00;811857452;0
8.24.26.02.06;811857440;0
8.24.33.01.17;909752798;0
8.24.33.02.11;909752810;0
8.24.33.03.18;909752824;0
8.24.47.01.07;811859948;0
8.24.47.02.18;811860013;0
8.24.47.13.07;811852625;0
8.24.47.14.18;811852630;0
8.24.47.15.07;811852616;0
8.24.47.16.18;811852621;0
8.24.47.20.07;811852541;0
8.24.47.21.10;811852548;0
8.24.47.22.18;811852559;0
8.24.47.23.07;811852569;0
8.24.47.24.10;811852605;0
8.24.47.25.18;811852611;0
8.24.47.26.07;811852705;0
8.24.47.28.18;811852718;0
8.24.47.29.07;811860148;0
8.24.47.31.03;811912138;0
8.24.47.32.06;811370802;0
8.24.47.35.06;811370996;0
8.24.47.36.03;812011801;0
8.24.53.02.00;811371257;0
8.24.53.03.00;811924075;0
8.24.53.06.00;811924199;0
8.24.53.09.00;811924254;0
8.24.53.10.07;811924057;0
8.24.53.11.18;811924084;0
8.24.53.12.07;811924168;0
8.24.53.13.18;914215708;0
8.24.53.14.07;811924226;0
8.24.53.15.18;811924273;0
8.24.53.16.18;811923818;0
8.24.53.17.07;811923792;0
8.24.53.18.18;811923864;0
8.24.53.19.07;811923835;0
8.24.53.20.18;811923896;0
8.24.53.21.07;811923884;0
8.24.53.22.00;811367564;0
8.24.53.23.00;811367358;0
8.24.53.24.00;811367325;0
8.24.53.25.00;811367368;0
8.24.53.26.00;811367399;0
8.24.53.27.00;811367504;0
8.24.53.28.00;811367427;0
8.24.53.29.00;811860399;0
8.24.53.31.18;811860410;0
8.24.53.33.00;811857021;0
8.24.53.37.00;811853103;0
8.24.53.38.00;811852950;0
8.24.53.40.00;811854260;0
8.24.53.41.11;811854251;0
8.24.53.42.18;914215716;0
8.24.53.43.113;811854192;0
8.24.53.44.00;811852670;0
8.24.53.45.00;811852634;0
8.24.53.47.17;811852653;0
8.24.53.48.11;811852688;0
8.24.53.49.00;811854140;0
8.24.53.50.00;811854089;0
8.24.53.51.17;811854099;0
8.24.53.52.11;811854151;0
8.24.53.53.18;914219672;0
8.24.53.55.18;811854017;0
8.24.53.56.07;811853999;0
8.24.53.59.00;914215738;0
8.24.53.60.00;812010393;0
8.24.53.60.07;811854204;0
8.24.53.63.00;811939368;0
8.24.53.64.00;811993535;0
8.24.53.65.00;914215763;0
8.24.53.66.16;811853095;0
8.24.53.67.11;811854389;0
8.24.53.68.07;914216153;0
8.24.53.70.08;811378856;0
8.24.53.71.07;811924137;0
8.24.53.72.18;811924105;0
8.24.53.73.00;811924318;0
8.24.53.74.07;811924301;0
8.24.53.75.18;811924309;0
8.24.53.83.69;914220812;0
8.24.53.84.18;914216866;0
8.24.53.85.07;914216874;0
8.24.53.86.69;914216886;0
8.24.53.87.113;914216896;0
8.24.57.02.00;811851714;0
8.24.57.03.70;811863238;0
8.24.57.04.18;811858737;0
8.24.57.06.18;812002074;0
8.24.57.07.07;811993234;0
8.24.57.08.18;811993186;0
8.24.57.10.07;811858573;0
8.24.57.11.18;811910268;0
8.24.57.12.07;811910319;0
8.24.57.13.07;811853128;0
8.24.57.16.18;811853134;0
8.24.57.17.07;811853169;0
8.24.57.19.18;811999396;0
8.24.57.20.07;811858269;0
8.24.57.21.18;811858288;0
8.24.57.22.11;811858299;0
8.24.57.23.18;811858256;0
8.24.57.24.07;811858184;0
8.24.57.25.00;811831765;0
8.24.57.26.07;811939827;0
8.24.57.27.18;811993302;0
8.24.57.31.18;811863209;0
8.24.57.35.18;811994007;0
8.24.57.36.07;811993796;0
8.24.57.41.00;811998063;0
8.24.57.42.18;811863307;0
8.24.57.43.18;811372794;0
8.24.57.44.00;811852329;0
8.24.57.45.18;811861959;0
8.24.57.48.11;811372841;0
8.24.57.49.07;811852748;0
8.24.57.50.07;811852781;0
8.24.57.51.18;811852811;0
8.24.57.52.18;811852849;0
8.24.57.53.00;811854076;0
8.24.57.54.00;811854054;0
8.24.57.55.00;811858509;0
8.24.57.57.18;811858701;0
8.24.57.58.00;811858757;0
8.24.57.59.18;811859598;0
8.24.57.60.11;811859630;0
8.24.57.61.00;811861008;0
8.24.57.64.07;811994618;0
8.24.57.65.18;811994968;0
8.24.57.67.18;811996573;0
8.24.57.69.07;811996938;0
8.24.57.71.03;811831684;0
8.24.57.72.11;811851687;0
8.24.57.73.07;811857045;0
8.24.57.74.10;811857057;0
8.24.57.75.18;811857096;0
8.24.57.76.69;811858336;0
8.24.57.77.69;811858379;0
8.24.57.78.03;811864818;0
8.24.57.79.69;811997381;0
8.24.57.80.69;811997516;0
8.24.57.81.69;811997631;0
8.24.57.82.69;811997831;0
8.24.57.83.69;811998025;0
8.24.57.87.69;811857663;0
8.24.58.01.03;811367158;0
8.24.58.02.03;811367208;0
8.24.58.03.03;811367195;0
8.24.58.04.03;811367173;0
8.24.58.05.03;811367223;0
8.24.58.06.03;811367239;0
8.24.58.07.03;811367270;0
8.24.58.09.03;811367308;0
8.24.58.11.03;811860339;0
8.24.58.12.03;811860344;0
8.24.58.13.03;811860236;0
8.24.58.15.03;811860820;0
8.24.58.16.03;811860313;0
8.24.58.17.03;811860994;0
8.24.58.19.06;809545596;0
8.24.58.23.06;811857394;0
8.24.58.31.07;811852909;0
8.24.58.32.03;811923924;0
8.24.58.34.03;914220341;0
8.24.58.43.18;811855576;0
8.24.58.44.18;811857120;0
8.24.58.45.07;811860241;0
8.24.58.49.00;914223169;0
8.24.58.50.03;811934633;0
8.24.58.51.03;811935299;0
8.24.58.52.03;811934909;0
8.24.58.53.03;811934566;0
8.24.58.54.03;811935494;0
8.24.58.55.18;811935264;0
8.24.58.56.07;811935052;0
8.24.70.01.18;811852885;0
8.24.70.03.07;811851833;0
8.24.70.07.00;811854957;0
8.24.70.10.18;811860769;0
8.24.70.15.18;811851444;0
8.24.70.17.18;812012604;0
8.24.70.18.18;811851539;0
8.24.70.26.00;811372888;0
8.24.70.28.18;811996880;0
8.24.70.29.07;811851871;0
8.24.70.30.18;811851878;0
8.24.70.42.00;811912075;0
8.24.70.45.07;811912422;0
8.24.70.46.18;811912471;0
8.24.70.47.07;811996853;0
8.24.70.52.00;811998669;0
8.24.70.54.07;811996209;0
8.24.70.55.18;811996301;0
8.24.70.65.00;914225373;0
8.24.72.01.00;811857563;0
8.24.72.02.00;811857641;0
8.24.72.07.00;811998239;0
8.24.72.08.00;811864101;0
8.24.72.09.08;811999054;0
8.24.72.10.113;811998988;0
8.24.72.100.00;812001995;0
8.24.72.101.00;812002015;0
8.24.72.102.00;811864551;0
8.24.72.103.00;811859705;0
8.24.72.105.00;811859740;0
8.24.72.106.00;811859754;0
8.24.72.107.00;811859770;0
8.24.72.108.00;811859696;0
8.24.72.109.00;811859647;0
8.24.72.110.00;811859655;0
8.24.72.111.00;811859663;0
8.24.72.112.00;811859682;0
8.24.72.113.00;811859689;0
8.24.72.114.00;811859641;0
8.24.72.115.00;811852991;0
8.24.72.116.00;811853089;0
8.24.72.117.00;811853003;0
8.24.72.118.00;811853023;0
8.24.72.119.00;811853053;0
8.24.72.12.07;812028227;0
8.24.72.120.00;811853083;0
8.24.72.121.00;811852975;0
8.24.72.122.00;811856901;0
8.24.72.13.08;811851570;0
8.24.72.16.16;811859537;0
8.24.72.32.00;811909742;0
8.24.72.37.07;811924417;0
8.24.72.38.18;811861917;0
8.24.72.42.18;811854529;0
8.24.72.44.07;811854304;0
8.24.72.45.18;811862649;0
8.24.72.51.08;811861889;0
8.24.72.52.16;812028212;0
8.24.72.57.18;811859844;0
8.24.72.58.11;811859804;0
8.24.72.62.18;811910415;0
8.24.72.65.08;811853194;0
8.24.72.67.00;809548991;0
8.24.72.69.00;811857624;0
8.24.72.76.00;809548914;0
8.24.72.77.00;809548931;0
8.24.72.78.00;809548958;0
8.24.72.79.00;809548975;0
8.24.72.80.00;809548903;0
8.24.72.81.00;811851638;0
8.24.72.82.00;811851648;0
8.24.72.83.00;811851661;0
8.24.72.84.00;811851679;0
8.24.72.85.00;811851625;0
8.24.72.86.00;811857531;0
8.24.72.87.00;811857549;0
8.24.72.88.00;811857507;0
8.24.72.89.00;811863498;0
8.24.72.90.00;811863541;0
8.24.72.91.00;811852490;0
8.24.72.92.00;811852496;0
8.24.72.93.00;812027478;0
8.24.72.94.00;811859870;0
8.24.72.95.00;811859881;0
8.24.72.96.00;811863433;0
8.24.72.97.00;811863392;0
8.24.72.98.00;811863473;0
8.24.72.99.00;812001976;0
8.24.86.06.18;811853236;0
8.24.86.07.11;811371406;0
8.24.87.04.00;811857824;0
8.24.89.01.07;811852724;0
8.24.89.13.00;811856524;0
8.24.91.02.00;809541164;0
8.24.91.03.00;809541203;0
8.24.91.04.00;809541221;0
8.24.91.06.00;812011855;0
8.24.91.07.00;812011864;0
8.24.92.01.113;809548283;0
8.24.92.02.18;809548307;0
8.24.92.06.00;809548343;0
8.24.92.07.00;811855539;0
8.24.92.08.00;811857909;0
8.24.92.09.00;811857932;0
8.24.92.10.00;811857956;0
8.24.92.103.11;914216911;0
8.24.92.104.11;914216918;0
8.24.92.11.00;811857968;0
8.24.92.12.00;811857980;0
8.24.92.13.00;811857986;0
8.24.92.15.00;811858053;0
8.24.92.16.00;811858077;0
8.24.92.18.00;811858100;0
8.24.92.19.00;811858105;0
8.24.92.20.00;811858319;0
8.24.92.35.00;811910729;0
8.24.92.36.00;811910772;0
8.24.92.38.00;811910831;0
8.24.92.39.00;811910864;0
8.24.92.40.00;811910877;0
8.24.92.43.00;811910923;0
8.24.92.51.00;811995296;0
8.24.92.52.00;811995510;0
8.24.92.53.00;811995670;0
8.24.92.54.00;811995803;0
8.24.92.55.00;811995875;0
8.24.92.56.00;811995968;0
8.24.92.57.00;811996136;0
8.24.92.58.00;811996790;0
8.24.92.61.00;811996811;0
8.24.92.63.00;811996829;0
8.24.92.64.00;811996842;0
8.24.92.65.11;811858035;0
8.24.92.66.00;811857882;0
8.24.92.67.00;811857887;0
8.24.92.68.00;811857893;0
8.24.92.69.00;811912561;0
8.24.92.70.00;811919091;0
8.24.92.71.00;811919068;0
8.24.92.72.00;811858042;0
8.24.92.73.00;811912626;0
8.24.92.74.00;811912705;0
8.24.92.75.00;811362899;0
8.24.92.76.00;811362947;0
8.24.92.77.00;811363001;0
8.24.92.78.00;811912525;0
8.24.92.79.00;811912486;0
8.25.01.01.01;812009610;0
8.25.01.01.06;809548230;0
8.25.01.02.01;812010015;0
8.25.01.04.01;811857178;0
8.25.01.04.18;812011888;0
8.25.01.05.00;812011838;0
8.25.01.05.10;809543071;0
8.25.01.06.00;812031688;0
8.25.01.07.00;812031678;0
8.25.01.08.06;914217861;0
8.25.01.08.18;811931322;0
8.25.01.09.00;809543566;0
8.25.01.10.01;812028685;0
8.25.01.11.00;812007970;0
8.25.01.11.10;809541042;0
8.25.01.13.00;809541352;0
8.25.01.13.06;811854882;0
8.25.01.14.00;809541361;0
8.25.01.14.07;811924812;0
8.25.01.15.18;811924790;0
8.25.01.16.06;809546179;0
8.25.01.17.06;809546098;0
8.25.01.18.06;811864707;0
8.25.01.19.07;811909417;0
8.25.01.20.18;811909485;0
8.25.01.21.07;812010113;0
8.25.01.22.18;812010073;0
8.25.01.23.01;809540456;0
8.25.01.24.06;811855511;0
8.25.01.25.06;812008821;0
8.25.01.26.06;812009046;0
8.25.01.27.06;812010932;0
8.25.01.28.11;811831772;0
8.25.01.29.18;811831823;0
8.25.01.30.11;809540156;0
8.25.01.31.07;809540135;0
8.25.01.32.01;812028723;0
8.25.01.33.18;812028748;0
8.25.01.34.06;914218437;0
8.25.01.35.01;914218482;0
8.25.01.36.03;809546022;0
8.25.01.37.01;809545318;0
8.25.01.38.06;811914904;0
8.25.01.40.01;914221016;0
8.25.01.41.06;909753016;0
8.25.01.42.01;909753129;0
8.25.02.01.06;811852136;0
8.25.02.04.06;909752837;0
8.25.02.05.01;909753124;0
8.25.02.06.06;909753162;0
8.25.02.07.01;909753168;0
